atopid,atopidphase,milinst,formal,version
1005,1005,1,1,5
1010,1010,1,0,5
1015,1015,1,1,5
1020,1020.1,1,2,5
1020,1020.2,1,2,5
1020,1020.3,1,2,5
1025,1025,1,1,5
1030,1030,2,1,5
1035,1035,2,1,5
1040,1040,2,1,5
1045,1045,0,1,5
1050,1050,2,0,5
1053,1053,1,1,5
1055,1055,0,1,5
1060,1060,0,1,5
1065,1065,0,0,5
1070,1070,1,1,5
1075,1075,1,1,5
1080,1080,0,1,5
1085,1085,0,1,5
1090,1090,0,1,5
1095,1095,0,0,5
1100,1100.1,1,1,5
1100,1100.2,1,1,5
1110,1110,0,1,5
1115,1115,0,0,5
1118,1118,1,1,5
1120,1120,1,0,5
1125,1125,2,1,5
1130,1130,2,1,5
1135,1135,1,2,5
1140,1140,1,0,5
1145,1145,1,1,5
1150,1150,1,0,5
1155,1155.1,1,1,5
1155,1155.2,0,1,5
1160,1160,2,1,5
1165,1165,0,1,5
1170,1170,1,1,5
1175,1175,2,1,5
1180,1180,1,2,5
1185,1185,0,1,5
1190,1190,0,1,5
1195,1195,0,1,5
1200,1200,0,1,5
1205,1205,0,1,5
1210,1210,1,1,5
1215,1215,0,0,5
1220,1220,1,2,5
1225,1225,0,1,5
1227,1227,0,0,5
1230,1230,1,0,5
1235,1235,0,1,5
1240,1240,1,1,5
1245,1245,2,0,5
1255,1255,2,0,5
1260,1260,1,1,5
1265,1265,0,0,5
1270,1270,0,0,5
1272,1272,1,1,5
1275,1275,1,0,5
1280,1280,1,0,5
1285,1285,1,0,5
1287,1287,2,2,5
1290,1290,2,1,5
1295,1295,0,1,5
1300,1300,0,1,5
1305,1305,0,0,5
1310,1310,1,0,5
1315,1315,0,0,5
1320,1320,1,2,5
1325,1325,0,0,5
1330,1330,2,1,5
1335,1335,0,0,5
1340,1340,0,0,5
1345,1345.1,0,0,5
1345,1345.2,0,0,5
1350,1350.1,0,0,5
1350,1350.2,0,0,5
1350,1350.3,0,0,5
